GT_survived,IQR_survived,IF_survived,LOF_survived
1,0,0,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,1
1,1,1,0
0,0,0,0
1,0,0,0
0,0,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,0,0
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,0
1,0,0,0
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,0,0
1,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,1,1,0
1,0,1,1
1,0,0,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,0,0,1
1,1,1,0
1,0,0,1
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,1,1,1
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,1
0,0,0,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,1
0,0,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,0
1,0,0,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,0,0
1,1,1,1
1,0,1,0
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,0,1,1
1,0,1,1
0,0,0,1
1,0,0,0
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,0
1,1,1,1
1,0,1,0
1,1,1,0
1,1,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,0,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,0,1
1,0,0,1
1,1,1,0
1,0,1,1
1,0,0,1
1,0,1,1
1,1,1,1
0,0,0,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,1,0
1,0,1,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,1
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,0,0
1,0,0,0
1,1,1,0
1,0,0,0
1,0,1,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,0,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,0,0
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,0
1,0,1,1
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,0
1,0,0,0
1,1,1,1
1,1,1,0
1,0,0,1
1,0,1,1
1,0,0,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
